376,986	0	vclaim-id-0	1
396,842	0	vclaim-id-1	1
401,054	0	vclaim-id-2	1
404,862	0	vclaim-id-3	1
444,890	0	vclaim-id-4	1
461,911	0	vclaim-id-5	1
479,659	0	vclaim-id-6	1
504,837	0	vclaim-id-7	1
507,981	0	vclaim-id-8	1
515,039	0	vclaim-id-9	1
519,135	0	vclaim-id-10	1
557,666	0	vclaim-id-11	1
561,334	0	vclaim-id-12	1
584,752	0	vclaim-id-13	1
618,352	0	vclaim-id-14	1
618,984	0	vclaim-id-15	1
623,286	0	vclaim-id-16	1
644,277	0	vclaim-id-17	1
653,667	0	vclaim-id-18	1
672,595	0	vclaim-id-19	1
673,004	0	vclaim-id-20	1
693,918	0	vclaim-id-21	1
704,739	0	vclaim-id-22	1
718,133	0	vclaim-id-23	1
782,806	0	vclaim-id-24	1
795,391	0	vclaim-id-25	1
796,874	0	vclaim-id-26	1
801,461	0	vclaim-id-27	1
803,106	0	vclaim-id-28	1
803,327	0	vclaim-id-29	1
808,310	0	vclaim-id-30	1
810,140	0	vclaim-id-31	1
816,338	0	vclaim-id-32	1
818,091	0	vclaim-id-33	1
818,134	0	vclaim-id-34	1
822,507	0	vclaim-id-35	1
822,583	0	vclaim-id-36	1
822,796	0	vclaim-id-37	1
825,187	0	vclaim-id-38	1
826,906	0	vclaim-id-39	1
850,435	0	vclaim-id-41	1
851,306	0	vclaim-id-42	1
851,414	0	vclaim-id-43	1
853,227	0	vclaim-id-44	1
862,971	0	vclaim-id-46	1
868,936	0	vclaim-id-47	1
869,084	0	vclaim-id-48	1
873,415	0	vclaim-id-49	1
875,373	0	vclaim-id-50	1
879,023	0	vclaim-id-52	1
880,515	0	vclaim-id-54	1
880,606	0	vclaim-id-55	1
880,711	0	vclaim-id-56	1
882,129	0	vclaim-id-57	1
882,527	0	vclaim-id-58	1
882,671	0	vclaim-id-59	1
890,391	0	vclaim-id-60	1
893,442	0	vclaim-id-62	1
893,677	0	vclaim-id-63	1
894,141	0	vclaim-id-64	1
895,963	0	vclaim-id-65	1
900,166	0	vclaim-id-66	1
903,322	0	vclaim-id-68	1
907,811	0	vclaim-id-69	1
907,898	0	vclaim-id-70	1
908,944	0	vclaim-id-71	1
911,481	0	vclaim-id-72	1
917,287	0	vclaim-id-73	1
921,676	0	vclaim-id-74	1
921,789	0	vclaim-id-75	1
921,915	0	vclaim-id-76	1
922,213	0	vclaim-id-77	1
925,107	0	vclaim-id-78	1
925,460	0	vclaim-id-79	1
930,235	0	vclaim-id-80	1
932,095	0	vclaim-id-81	1
932,179	0	vclaim-id-82	1
932,629	0	vclaim-id-83	1
943,987	0	vclaim-id-84	1
948,317	0	vclaim-id-85	1
949,057	0	vclaim-id-86	1
956,786	0	vclaim-id-87	1
974,792	0	vclaim-id-88	1
979,953	0	vclaim-id-89	1
986,434	0	vclaim-id-90	1
988,060	0	vclaim-id-91	1
995,898	0	vclaim-id-92	1
1,001,161	0	vclaim-id-93	1
1,004,728	0	vclaim-id-94	1
1,006,792	0	vclaim-id-95	1
1,008,331	0	vclaim-id-96	1
1,010,147	0	vclaim-id-97	1
1,012,595	0	vclaim-id-98	1
1,017,676	0	vclaim-id-99	1
1,018,061	0	vclaim-id-100	1
1,020,908	0	vclaim-id-101	1
1,031,835	0	vclaim-id-102	1
1,037,909	0	vclaim-id-103	1
1,061,503	0	vclaim-id-104	1
1,066,453	0	vclaim-id-105	1
1,078,771	0	vclaim-id-107	1
1,081,260	0	vclaim-id-108	1
1,092,669	0	vclaim-id-109	1
1,202,173	0	vclaim-id-110	1
1,220,918	0	vclaim-id-111	1
1,269,127	0	vclaim-id-112	1
1,276,974	0	vclaim-id-113	1
1,277,119	0	vclaim-id-114	1
1,277,201	0	vclaim-id-115	1
1,277,278	0	vclaim-id-116	1
1,277,284	0	vclaim-id-117	1
1,282,247	0	vclaim-id-118	1
1,284,321	0	vclaim-id-119	1
1,285,598	0	vclaim-id-120	1
1,291,132	0	vclaim-id-121	1
1,297,051	0	vclaim-id-122	1
1,300,384	0	vclaim-id-123	1
1,301,745	0	vclaim-id-124	1
1,301,778	0	vclaim-id-125	1
1,351,777	0	vclaim-id-126	1
1,353,183	0	vclaim-id-127	1
1,376,837	0	vclaim-id-128	1
1,377,705	0	vclaim-id-129	1
1,383,763	0	vclaim-id-130	1
1,392,687	0	vclaim-id-131	1
1,397,744	0	vclaim-id-132	1
1,413,226	0	vclaim-id-133	1
1,415,997	0	vclaim-id-134	1
1,436,833	0	vclaim-id-135	1
1,445,706	0	vclaim-id-136	1
1,502,940	0	vclaim-id-137	1
1,552,553	0	vclaim-id-138	1
1,623,846	0	vclaim-id-139	1
1,672,286	0	vclaim-id-140	1
1,719,080	0	vclaim-id-141	1
1,721,338	0	vclaim-id-142	1
1,721,789	0	vclaim-id-143	1
1,743,838	0	vclaim-id-144	1
1,755,943	0	vclaim-id-145	1
1,758,408	0	vclaim-id-147	1
1,758,415	0	vclaim-id-148	1
1,759,637	0	vclaim-id-149	1
1,759,701	0	vclaim-id-150	1
1,760,169	0	vclaim-id-151	1
